Player_Name,Points,Predicted_Points
Precious Achiuwa,17.458333333333332,17.628127242203355
Steven Adams,9.535714285714286,9.298080814068777
Bam Adebayo,37.39024390243903,36.81325360397504
Ochai Agbaji,23.128205128205124,24.418349045891382
Santi Aldama,29.7027027027027,28.501821512709896
Trey Alexander,1.8571428571428568,1.6050873337189129
Nickeil Alexander-Walker,17.697674418604652,17.721825655545402
Grayson Allen,21.909090909090907,21.10177972286512
Jarrett Allen,35.61904761904762,34.74751937826455
Jose Alvarado,24.761904761904763,23.564416558665542
Kyle Anderson,17.15151515151515,16.687782873492782
Giannis Antetokounmpo,57.02857142857143,56.19472863316823
Cole Anthony,16.0,16.33205712044188
OG Anunoby,31.66666666666666,32.266376558920804
Deni Avdija,28.875,29.674113366863775
Deandre Ayton,31.78125,33.333336000848654
Marvin Bagley III,9.894736842105262,10.155111809654453
Patrick Baldwin Jr.,4.105263157894737,4.183744102449277
LaMelo Ball,48.53571428571428,49.76659139861284
Lonzo Ball,23.39130434782609,21.70991500803972
Mo Bamba,13.52,12.980675685894989
Paolo Banchero,39.45454545454545,40.4446962245352
Desmond Bane,37.23529411764706,36.59419463721914
Dalano Banton,17.38235294117647,18.000262205577716
Dominick Barlow,1.8571428571428563,1.5996661525608902
Harrison Barnes,19.682926829268293,19.337451764037795
Scottie Barnes,43.23333333333333,42.88086829319536
RJ Barrett,37.85714285714285,39.2046339291455
Charles Bassey,14.137931034482758,13.302477557815234
Emoni Bates,-2.0,0.3116816344574966
Jamison Battle,10.235294117647058,10.076323300113948
Nicolas Batum,12.404761904761903,12.200016748824552
Bradley Beal,31.5,31.467649566216032
Malik Beasley,25.348837209302324,26.617959349719403
MarJon Beauchamp,2.6,4.041584750352195
Reece Beekman,5.0,3.8364888053467006
Goga Bitadze,30.80555555555556,29.875714990120617
Anthony Black,19.463414634146343,20.578857526875623
Bogdan Bogdanović,17.714285714285715,18.74416451100312
Bol Bol,5.4,5.519349238229929
Adem Bona,7.615384615384615,7.829900823853899
Devin Booker,43.32432432432433,41.66580353554065
Brandon Boston Jr.,21.28205128205128,21.967869836151955
Chris Boucher,20.052631578947366,19.858139094098302
Malaki Branham,7.615384615384615,8.110552086474724
Christian Braun,28.585365853658537,28.483322508491657
Jalen Bridges,-1.0,-0.4432600732600732
Mikal Bridges,31.866666666666667,35.13738997752161
Miles Bridges,34.0,35.12557083825643
Malcolm Brogdon,24.83333333333333,24.73527434921032
Dillon Brooks,22.205128205128204,23.50233390704903
Bruce Brown,15.5,15.972028315589267
Jaylen Brown,38.27777777777778,39.13020748128169
Kobe Brown,8.0,7.537708027304763
Moses Brown,5.111111111111112,5.154915131975672
Jalen Brunson,42.9090909090909,42.17902686217132
Thomas Bryant,11.9,11.400580257430653
Kobe Bufkin,10.0,10.104417905788566
Alec Burks,12.08,12.247691202761123
Jared Butler,13.774193548387096,12.96981608089069
Jimmy Butler,35.480000000000004,33.76346101038727
Matas Buzelis,11.190476190476192,11.649151495352498
Jamal Cain,10.647058823529411,11.223943784663284
Kentavious Caldwell-Pope,22.27906976744186,21.717772346358835
Toumani Camara,23.65853658536585,23.262251230415536
Clint Capela,25.357142857142858,28.811549630349894
Branden Carlson,7.769230769230768,5.904645897138663
Carlton Carrington,21.70731707317073,21.921987375466298
Devin Carter,11.714285714285714,11.975795386586642
Jevon Carter,6.2631578947368425,6.168185204475608
Wendell Carter Jr.,22.875,23.091765207097215
D.J. Carton,2.0,2.95054663022163
Alex Caruso,20.70833333333333,19.521450783072847
Stephon Castle,19.85,21.83903260761264
Colin Castleton,2.2,2.2196508812824582
Julian Champagnie,21.804878048780488,21.82075916464399
Justin Champagnie,22.869565217391305,21.901871866520704
Ulrich Chomche,1.8333333333333333,2.0135273504273523
Cam Christie,4.333333333333334,5.121972476742985
Max Christie,17.205128205128204,17.324680564657104
Josh Christopher,1.4999999999999996,1.6040732600732597
Sidy Cissoko,2.7142857142857144,2.5924768652400245
Jaylen Clark,-0.3333333333333333,0.25243736263736266
Brandon Clarke,19.475,19.05919478341298
Jordan Clarkson,25.545454545454547,26.00177479152592
Nic Claxton,26.75675675675676,29.406478139172805
Donovan Clingan,19.32258064516129,18.794255098696464
Noah Clowney,17.14705882352941,17.525347916697108
Amir Coffey,17.51219512195122,17.650711640966744
Isaiah Collier,14.393939393939394,14.803984876414187
John Collins,35.888888888888886,35.64907163080367
Zach Collins,12.9375,12.897210404140703
Mike Conley,22.000000000000004,19.214851374215947
Pat Connaughton,11.38095238095238,11.367101935549053
Bilal Coulibaly,26.405405405405407,27.157036340943634
Ricky Council IV,10.76470588235294,11.348508163789056
Torrey Craig,13.555555555555555,12.938503493022623
Isaiah Crawford,1.6666666666666663,1.4525362637362633
Cade Cunningham,47.20512820512821,47.378038756677526
Seth Curry,10.12121212121212,10.359317743832708
Stephen Curry,43.117647058823536,41.49173478629781
Pacôme Dadiet,3.7692307692307687,3.731222331274422
Dyson Daniels,36.6842105263158,30.220708056350436
Anthony Davis,53.32432432432432,51.23473894048928
Johnny Davis,6.571428571428571,6.225093550630179
JD Davison,0.2000000000000001,0.8370671550671561
DeMar DeRozan,36.08108108108108,36.997010368258294
Donte DiVincenzo,24.25,22.496129119174146
Moussa Diabaté,15.28125,14.804333765235656
Gradey Dick,24.16216216216216,25.390683557135038
Ousmane Dieng,9.304347826086955,8.309972713322505
Rob Dillingham,8.666666666666666,9.156439414618493
Spencer Dinwiddie,21.24390243902439,20.976114756669173
Luka Dončić,55.22727272727273,53.73308421090525
Luguentz Dort,23.97560975609756,22.99708856176342
Ayo Dosunmu,28.878787878787875,29.13765935046964
Jeff Dowtin Jr.,9.842105263157896,9.557902564020498
PJ Dozier,2.4444444444444446,2.1240421309684474
Andre Drummond,17.714285714285715,18.301864132315995
Chris Duarte,4.5625,3.9780384355357343
Alex Ducas,2.444444444444444,2.291677971453836
David Duke Jr.,4.0,4.632872736243666
Kris Dunn,19.57142857142857,19.586299805089947
Ryan Dunn,17.026315789473685,16.904450891405716
Kevin Durant,45.96875,46.688549814380025
Jalen Duren,29.3,29.71583560949172
Tari Eason,29.888888888888893,28.970455143886213
Zach Edey,22.655172413793103,22.684058689006246
Anthony Edwards,41.88372093023256,45.94027670035153
Justin Edwards,12.769230769230768,13.268022444579179
Kessler Edwards,0.2307692307692305,0.5160598290598294
Keon Ellis,20.325000000000003,19.46848638478128
Joel Embiid,40.0,40.41039370214153
Drew Eubanks,15.8125,16.985984749369763
Tosan Evbuomwan,17.299999999999997,18.64598166117331
Bruno Fernando,10.0,8.395648802879272
Kyle Filipowski,15.354838709677418,15.778662953280518
Dorian Finney-Smith,23.5,22.524069543296342
Adam Flagler,1.2142857142857135,1.4276369385000953
Trentyn Flowers,5.0,5.9527107100314645
Simone Fontecchio,11.105263157894738,12.087053836881944
De'Aaron Fox,45.48717948717949,46.83187177148345
Enrique Freeman,3.555555555555556,5.496766597589822
Johnny Furphy,5.178571428571428,5.378971385798113
Daniel Gafford,28.414634146341463,28.46583678496446
Darius Garland,40.170731707317074,39.229347076803336
Luka Garza,4.0,4.165383681251194
Keyonte George,28.29032258064516,30.15968599760638
Kyshawn George,18.30555555555556,18.88215035608775
Paul George,35.57142857142857,35.75002195559932
Taj Gibson,7.25,7.3243416333862035
Josh Giddey,32.475,31.342034363293877
Shai Gilgeous-Alexander,58.92682926829268,56.55542696642789
Anthony Gill,3.896551724137932,4.199522018403048
Collin Gillespie,4.0,4.1680242219353785
Rudy Gobert,29.767441860465112,28.232210190580346
Aaron Gordon,25.181818181818176,24.981856693263744
Eric Gordon,12.548387096774194,12.434479491736123
Jazian Gortman,2.666666666666666,3.1857122704881338
Jerami Grant,26.15625,27.96875081357068
AJ Green,15.763157894736842,15.15210223028336
Draymond Green,28.38235294117647,26.52829596813798
Jalen Green,31.738095238095237,37.599338869591286
Javonte Green,17.025641025641026,17.164385558626677
Jeff Green,7.538461538461538,7.111135419376365
Josh Green,16.216216216216214,16.923986544956193
Quentin Grimes,20.425,20.531985603026687
Mouhamed Gueye,0.0,0.8388500000000001
Rui Hachimura,25.31428571428572,27.38111119921582
Tyrese Haliburton,43.57142857142857,40.3715517078814
PJ Hall,2.444444444444444,2.2301199023199056
Tim Hardaway Jr.,17.179487179487182,17.55804748571931
James Harden,41.1,39.25698441542118
Jaden Hardy,12.617647058823527,13.576626463024798
Elijah Harkless,9.0,9.967257366114291
Gary Harris,9.05,9.450445152399217
Tobias Harris,28.8780487804878,28.796945502176026
Josh Hart,40.22727272727273,37.219996666732236
Isaiah Hartenstein,36.91666666666667,35.715549042259006
Sam Hauser,16.694444444444443,15.691962244594668
Jordan Hawkins,16.25,17.077971572006913
