Player,Predicted_GP
Precious Achiuwa,107.0
Steven Adams,39.0
Bam Adebayo,61.0
Ochai Agbaji,161.0
James Akinjo,
Santi Aldama,59.0
Trey Alexander,14.0
Nickeil Alexander-Walker,56.0
Grayson Allen,28.0
Jarrett Allen,63.0
Jose Alvarado,7.0
Kyle Anderson,78.0
Giannis Antetokounmpo,62.0
Cole Anthony,71.0
OG Anunoby,64.0
Adonis Arms,
Mark Armstrong,
Deni Avdija,62.0
Deandre Ayton,65.0
Armando Bacot,
Marvin Bagley III,57.0
Amari Bailey,10.0
Patrick Baldwin Jr.,36.0
LaMelo Ball,37.0
Lonzo Ball,29.0
Mo Bamba,28.0
Paolo Banchero,34.0
Desmond Bane,39.0
Dalano Banton,76.0
Dominick Barlow,24.0
Harrison Barnes,78.0
Scottie Barnes,25.0
RJ Barrett,41.0
Charles Bassey,18.0
Keita Bates-Diop,106.0
Jamison Battle,34.0
Nicolas Batum,70.0
Bradley Beal,38.0
Malik Beasley,61.0
MarJon Beauchamp,16.0
Charles Bediako,
Reece Beekman,2.0
Jules Bernard,19.0
Saddiq Bey,105.0
Goga Bitadze,41.0
Onuralp Bitim,23.0
Leaky Black,26.0
Bogdan Bogdanović,49.0
Bojan Bogdanović,70.0
Bol Bol,29.0
Adem Bona,34.0
Devin Booker,60.0
Brandon Boston Jr.,33.0
Chris Boucher,39.0
Malaki Branham,50.0
Christian Braun,62.0
Jalen Bridges,4.0
Mikal Bridges,81.0
Miles Bridges,9.0
Malcolm Brogdon,40.0
Dillon Brooks,63.0
Keion Brooks Jr.,
Bruce Brown,100.0
Jaylen Brown,55.0
Moses Brown,24.0
Charlie Brown Jr.,15.0
Jalen Brunson,74.0
Thomas Bryant,44.0
Alec Burks,124.0
Jared Butler,27.0
Jimmy Butler,28.0
Matas Buzelis,49.0
Jamal Cain,25.0
Kentavious Caldwell-Pope,65.0
Clint Capela,66.0
Branden Carlson,15.0
Carlton Carrington,49.0
Devin Carter,14.0
Jevon Carter,-28.0
Wendell Carter Jr.,33.0
Alex Caruso,18.0
Stephon Castle,46.0
Julian Champagnie,77.0
Justin Champagnie,22.0
Ulrich Chomche,6.0
Cam Christie,5.0
Max Christie,69.0
Josh Christopher,-14.0
Jaylen Clark,8.0
Brandon Clarke,48.0
Jordan Clarkson,17.0
Nic Claxton,37.0
Donovan Clingan,37.0
Amir Coffey,56.0
Isaiah Collier,40.0
John Collins,63.0
Zach Collins,48.0
Mike Conley,61.0
Pat Connaughton,55.0
Torrey Craig,-14.0
Isaiah Crawford,3.0
Jalen Crutcher,1.0
Jarrett Culver,26.0
Cade Cunningham,43.0
Seth Curry,39.0
Stephen Curry,61.0
Pacôme Dadiet,13.0
Caleb Daniels,
Dyson Daniels,49.0
N'Faly Dante,
Nate Darling,7.0
Anthony Davis,52.0
Johnny Davis,50.0
Terence Davis,57.0
JD Davison,3.0
DeMar DeRozan,75.0
Donte DiVincenzo,62.0
Moussa Diabaté,40.0
Mamadi Diakite,17.0
Ousmane Dieng,24.0
Rob Dillingham,25.0
Spencer Dinwiddie,57.0
Luka Dončić,7.0
Luguentz Dort,46.0
Ayo Dosunmu,26.0
Jeff Dowtin Jr.,23.0
PJ Dozier,12.0
Andre Drummond,56.0
Chris Duarte,47.0
Alex Ducas,11.0
David Duke Jr.,3.0
Kris Dunn,52.0
Ryan Dunn,44.0
Kevin Durant,62.0
Jalen Duren,35.0
Tari Eason,44.0
Zach Edey,36.0
