Player,Predicted_FPPG
Precious Achiuwa,19.23834761224042
Steven Adams,11.497622094850646
Bam Adebayo,38.8530311377691
Ochai Agbaji,21.520363029795135
Santi Aldama,27.48884266335699
Trey Alexander,1.9850979121927241
Nickeil Alexander-Walker,18.40117082343314
Grayson Allen,20.22105062702085
Jarrett Allen,31.62221891877015
Jose Alvarado,22.750459048267093
Kyle Anderson,14.988281251941803
Giannis Antetokounmpo,54.363474480681944
Cole Anthony,18.604175661288192
OG Anunoby,31.588952620580535
Deni Avdija,29.729780190038007
Deandre Ayton,34.95616323391892
Marvin Bagley III,10.094549300196643
Patrick Baldwin Jr.,3.6358727424866126
LaMelo Ball,45.00762221991432
Lonzo Ball,20.261232346569248
Mo Bamba,13.863771514927638
Paolo Banchero,44.16223062156951
Desmond Bane,36.442003439877176
Dalano Banton,14.618294944593462
Dominick Barlow,8.753885743493571
Harrison Barnes,19.41317900988475
Scottie Barnes,41.559927523372046
RJ Barrett,37.8314203131199
Charles Bassey,14.109723998287976
Emoni Bates,2.0473470958751148
Jamison Battle,10.267900868682277
Nicolas Batum,11.492786118458891
Bradley Beal,31.14361356626207
Malik Beasley,24.3831696025591
MarJon Beauchamp,3.483208466156465
Reece Beekman,3.167803517267028
Goga Bitadze,22.815738003940556
Anthony Black,20.182428573374388
Bogdan Bogdanović,18.486131592991963
Bol Bol,14.723477340522553
Adem Bona,11.464424284470693
Devin Booker,44.21570495391275
Brandon Boston Jr.,20.996642726235482
Chris Boucher,18.382048466140215
Malaki Branham,6.472479199146749
Christian Braun,29.071136218744698
Jalen Bridges,0.7728168215227046
Mikal Bridges,32.117233440407226
Miles Bridges,37.616773953263426
Malcolm Brogdon,21.98089997967179
Dillon Brooks,23.851828720485127
Keion Brooks Jr.,3.3657438850292083
Bruce Brown,17.15877503185561
Jaylen Brown,39.215705278860135
Kobe Brown,5.413145875349634
Moses Brown,6.080159892016655
Jalen Brunson,44.13764860898714
Thomas Bryant,10.27892642025087
Kobe Bufkin,9.959732842647169
Alec Burks,12.092452630626607
Jared Butler,12.546475082577969
Jimmy Butler,30.45382468107939
Matas Buzelis,15.3284128618414
Jamal Cain,7.810215918445605
Kentavious Caldwell-Pope,19.89874540653315
Toumani Camara,25.207760482126595
Clint Capela,24.956692744760968
Branden Carlson,8.066774179431077
Carlton Carrington,21.506255073950765
Devin Carter,8.82185085022124
Jevon Carter,6.9462986415373305
Wendell Carter Jr.,21.88448956532844
D.J. Carton,3.609184628846741
Alex Caruso,17.646909653932116
Stephon Castle,24.5869913558364
Colin Castleton,2.532238665281888
Julian Champagnie,19.160502365153945
Justin Champagnie,18.946538050706156
Ulrich Chomche,1.9731005791787113
Cam Christie,4.1239519697389095
Max Christie,16.903252433127186
Josh Christopher,1.1687800296109112
Sidy Cissoko,2.493025608052868
Jaylen Clark,10.492962157435555
Brandon Clarke,19.80251461067002
Jordan Clarkson,26.487272459459483
Nic Claxton,28.692956306328533
Donovan Clingan,19.839248174616277
Noah Clowney,17.2744582376228
Amir Coffey,16.302491092069115
Isaiah Collier,22.706196144642497
John Collins,35.39002834033652
Zach Collins,10.801770181628068
Mike Conley,20.64293700347151
Pat Connaughton,9.556339850296151
Bilal Coulibaly,26.34790260670814
Ricky Council IV,11.598215581221394
Torrey Craig,11.56857802808233
Isaiah Crawford,2.528650617850808
Cade Cunningham,48.11253211143819
Seth Curry,11.062061492882135
Stephen Curry,41.115191342127794
Pacôme Dadiet,4.091841691918959
Dyson Daniels,31.87145722682512
N'Faly Dante,27.47376042460214
Anthony Davis,54.043899650544475
Johnny Davis,5.724361403741219
JD Davison,2.551096684114144
DeMar DeRozan,35.00595955764635
Donte DiVincenzo,25.217465288336165
Moussa Diabaté,16.62081782327044
Gradey Dick,22.79013111421889
Ousmane Dieng,8.197301766351513
